

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul  3 14:18:02 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 23/04/2026 GMT
    24                           ; 
    25                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    26                           ; 
    27                           ; Licensed under the Apache License, Version 2.0 (the "License");
    28                           ; you may not use this file except in compliance with the License.
    29                           ; You may obtain a copy of the License at
    30                           ; 
    31                           ;   http://www.apache.org/licenses/LICENSE-2.0
    32                           ; 
    33                           ; Unless required by applicable law or agreed to in writing, software
    34                           ; distributed under the License is distributed on an "AS IS" BASIS,
    35                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    36                           ; See the License for the specific language governing permissions and
    37                           ; limitations under the License.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F13145 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43     0008                     bsr             equ	8
    44     0005                     fsr0h           equ	5
    45     0004                     fsr0l           equ	4
    46     0007                     fsr1h           equ	7
    47     0006                     fsr1l           equ	6
    48     0000                     indf            equ	0
    49     0000                     indf0           equ	0
    50     0001                     indf1           equ	1
    51     000B                     intcon          equ	11
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
    56     0009                     wreg            equ	9
  4305                           ;mcc_generated_files/clc/src/clc2.c: 63:     CLCnGLS3 = 0x0;
  4306     07B6  0195               	clrf	21	;volatile
  4307                           
  4308                           ;mcc_generated_files/clc/src/clc2.c: 65:     CLCDATA = 0x0;
  4309     07B7  0197               	clrf	23	;volatile
  4310     07B8                     l1128:
  4311                           
  4312                           ;mcc_generated_files/clc/src/clc2.c: 67:     CLCnCON = 0x82;
  4313     07B8  3082               	movlw	130
  4314     07B9  008C               	movwf	12	;volatile
  4315     07BA                     l1130:
  4316                           
  4317                           ;mcc_generated_files/clc/src/clc2.c: 70:     CLC2_CallbackRegister(CLC2_DefaultCallback)
      +                          ;
  4318     07BA  3000               	movlw	0
  4319     07BB  00F8               	movwf	CLC2_CallbackRegister@CallbackHandler
  4320     07BC  3000               	movlw	0
  4321     07BD  00F9               	movwf	CLC2_CallbackRegister@CallbackHandler+1
  4322     07BE  3187  2721  3187   	fcall	_CLC2_CallbackRegister
  4323     07C1                     l1132:
  4324                           
  4325                           ;mcc_generated_files/clc/src/clc2.c: 73:     PIR4bits.CLC2IF = 0;
  4326     07C1  0141               	movlb	1	; select bank1
  4327     07C2  1190               	bcf	16,3	;volatile
  4328     07C3                     l362:
  4329     07C3  0008               	return
  4330     07C4                     __end_of_CLC2_Initialize:
  4331                           
  4332                           	psect	text10
  4333     0721                     __ptext10:	
  4334 ;; *************** function _CLC2_CallbackRegister *****************
  4335 ;; Defined at:
  4336 ;;		line 113 in file "mcc_generated_files/clc/src/clc2.c"
  4337 ;; Parameters:    Size  Location     Type
  4338 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  4339 ;;		 -> CLC2_DefaultCallback(1), 
  4340 ;; Auto vars:     Size  Location     Type
  4341 ;;		None
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  1    wreg      void 
  4344 ;; Registers used:
  4345 ;;		wreg
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4351 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4354 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4355 ;;Total ram usage:        2 bytes
  4356 ;; Hardware stack levels used: 1
  4357 ;; This function calls:
  4358 ;;		Nothing
  4359 ;; This function is called by:
  4360 ;;		_CLC2_Initialize
  4361 ;; This function uses a non-reentrant model
  4362 ;;
  4363                           
  4364     0721                     _CLC2_CallbackRegister:	
  4365                           ;psect for function _CLC2_CallbackRegister
  4366                           
  4367     0721                     l1102:	
  4368                           ;incstack = 0
  4369                           ; Regs used in _CLC2_CallbackRegister: [wreg]
  4370                           
  4371                           
  4372                           ;mcc_generated_files/clc/src/clc2.c: 113: void CLC2_CallbackRegister(void (* CallbackHan
      +                          dler)(void));mcc_generated_files/clc/src/clc2.c: 114: {;mcc_generated_files/clc/src/clc2
      +                          .c: 115:     CLC2_Callback = CallbackHandler;
  4373     0721  0879               	movf	CLC2_CallbackRegister@CallbackHandler+1,w
  4374     0722  00F1               	movwf	_CLC2_Callback+1
  4375     0723  0878               	movf	CLC2_CallbackRegister@CallbackHandler,w
  4376     0724  00F0               	movwf	_CLC2_Callback
  4377     0725                     l383:
  4378     0725  0008               	return
  4379     0726                     __end_of_CLC2_CallbackRegister:
  4380                           
  4381                           	psect	text11
  4382     0788                     __ptext11:	
  4383 ;; *************** function _CLC1_Initialize *****************
  4384 ;; Defined at:
  4385 ;;		line 41 in file "mcc_generated_files/clc/src/clc1.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;		None
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, status,2, status,0, pclath, cstack
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4403 ;;Total ram usage:        0 bytes
  4404 ;; Hardware stack levels used: 1
  4405 ;; Hardware stack levels required when called: 1
  4406 ;; This function calls:
  4407 ;;		_CLC1_CallbackRegister
  4408 ;; This function is called by:
  4409 ;;		_SYSTEM_Initialize
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413     0788                     _CLC1_Initialize:	
  4414                           ;psect for function _CLC1_Initialize
  4415                           
  4416     0788                     l1108:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _CLC1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4419                           
  4420                           
  4421                           ;mcc_generated_files/clc/src/clc1.c: 45:     CLCSELECT = 0x0;
  4422     0788  014D               	movlb	13	; select bank13
  4423     0789  0196               	clrf	22	;volatile
  4424     078A                     l1110:
  4425                           
  4426                           ;mcc_generated_files/clc/src/clc1.c: 47:     CLCnPOL = 0xE;
  4427     078A  300E               	movlw	14
  4428     078B  008D               	movwf	13	;volatile
  4429     078C                     l1112:
  4430                           
  4431                           ;mcc_generated_files/clc/src/clc1.c: 49:     CLCnSEL0 = 0x2F;
  4432     078C  302F               	movlw	47
  4433     078D  008E               	movwf	14	;volatile
  4434                           
  4435                           ;mcc_generated_files/clc/src/clc1.c: 51:     CLCnSEL1 = 0x0;
  4436     078E  018F               	clrf	15	;volatile
  4437                           
  4438                           ;mcc_generated_files/clc/src/clc1.c: 53:     CLCnSEL2 = 0x0;
  4439     078F  0190               	clrf	16	;volatile
  4440                           
  4441                           ;mcc_generated_files/clc/src/clc1.c: 55:     CLCnSEL3 = 0x0;
  4442     0790  0191               	clrf	17	;volatile
  4443     0791                     l1114:
  4444                           
  4445                           ;mcc_generated_files/clc/src/clc1.c: 57:     CLCnGLS0 = 0x2;
  4446     0791  3002               	movlw	2
  4447     0792  0092               	movwf	18	;volatile
  4448     0793                     l1116:
  4449                           
  4450                           ;mcc_generated_files/clc/src/clc1.c: 59:     CLCnGLS1 = 0x8;
  4451     0793  3008               	movlw	8
  4452     0794  0093               	movwf	19	;volatile
  4453                           
  4454                           ;mcc_generated_files/clc/src/clc1.c: 61:     CLCnGLS2 = 0x0;
  4455     0795  0194               	clrf	20	;volatile
  4456                           
  4457                           ;mcc_generated_files/clc/src/clc1.c: 63:     CLCnGLS3 = 0x0;
  4458     0796  0195               	clrf	21	;volatile
  4459                           
  4460                           ;mcc_generated_files/clc/src/clc1.c: 65:     CLCDATA = 0x0;
  4461     0797  0197               	clrf	23	;volatile
  4462     0798                     l1118:
  4463                           
  4464                           ;mcc_generated_files/clc/src/clc1.c: 67:     CLCnCON = 0x82;
  4465     0798  3082               	movlw	130
  4466     0799  008C               	movwf	12	;volatile
  4467     079A                     l1120:
  4468                           
  4469                           ;mcc_generated_files/clc/src/clc1.c: 70:     CLC1_CallbackRegister(CLC1_DefaultCallback)
      +                          ;
  4470     079A  3000               	movlw	0
  4471     079B  00F8               	movwf	CLC1_CallbackRegister@CallbackHandler
  4472     079C  3000               	movlw	0
  4473     079D  00F9               	movwf	CLC1_CallbackRegister@CallbackHandler+1
  4474     079E  3187  271C  3187   	fcall	_CLC1_CallbackRegister
  4475     07A1                     l1122:
  4476                           
  4477                           ;mcc_generated_files/clc/src/clc1.c: 73:     PIR4bits.CLC1IF = 0;
  4478     07A1  0141               	movlb	1	; select bank1
  4479     07A2  1110               	bcf	16,2	;volatile
  4480     07A3                     l186:
  4481     07A3  0008               	return
  4482     07A4                     __end_of_CLC1_Initialize:
  4483                           
  4484                           	psect	text12
  4485     071C                     __ptext12:	
  4486 ;; *************** function _CLC1_CallbackRegister *****************
  4487 ;; Defined at:
  4488 ;;		line 113 in file "mcc_generated_files/clc/src/clc1.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;  CallbackHand    2    0[COMMON] PTR FTN()void 
  4491 ;;		 -> CLC1_DefaultCallback(1), 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;		None
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  1    wreg      void 
  4496 ;; Registers used:
  4497 ;;		wreg
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4503 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4504 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4505 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4506 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4507 ;;Total ram usage:        2 bytes
  4508 ;; Hardware stack levels used: 1
  4509 ;; This function calls:
  4510 ;;		Nothing
  4511 ;; This function is called by:
  4512 ;;		_CLC1_Initialize
  4513 ;; This function uses a non-reentrant model
  4514 ;;
  4515                           
